Label,Score
0,2.1074512e-23
1,0.6451654
0,9.1146624e-23
0,0.0
0,4.6753554e-37
0,8.913923e-30
0,1.8010155e-33
0,0.0
0,8.6382574e-29
0,1.0305974e-25
0,2.5207056e-35
0,8.7600256e-33
0,4.239299e-28
0,8.859829e-20
0,1.1030195e-18
0,5.8080865e-29
0,3.800204e-33
0,0.0
0,2.5375727e-33
0,3.536724e-26
0,1.7430397e-36
0,1.9736223e-30
0,0.0
0,0.0
0,6.6775373e-32
0,5.0100167e-29
0,2.2148592e-15
0,1.2398031e-26
0,7.9424205e-26
0,9.777628e-17
0,2.1071293e-16
0,2.8292326e-36
0,1.8699291e-37
0,7.509959e-33
0,1.5170531e-25
0,2.8553554e-26
0,2.374888e-26
0,1.2715894e-17
0,1.2464846e-34
0,1.9430133e-26
0,3.1897015e-30
0,7.599083e-28
0,0.0
0,5.136279e-24
0,8.45888e-28
0,3.1396797e-27
0,5.8609626e-31
0,7.703167e-34
0,1.0020913e-25
0,1.1872356e-29
0,6.0298516e-30
0,8.067001e-34
0,5.204588e-10
0,0.0
0,0.0
0,6.6645165e-22
0,1.2439352e-24
0,5.8827404e-29
0,2.6791069e-18
0,2.0792216e-32
0,1.8828043e-31
0,9.940258e-37
0,4.483903e-34
0,7.121655e-12
0,2.6240992e-21
0,2.5597836e-29
0,1.3108719e-12
0,9.668137e-25
0,0.0
0,1.5264926e-32
0,4.1030565e-29
1,0.705435
0,0.0
0,0.0
0,1.3286023e-35
0,1.1067031e-18
0,1.2741585e-24
0,3.1880753e-35
0,2.308183e-29
0,2.3469964e-33
0,2.024638e-30
0,0.0
0,1.6717911e-25
0,6.48876e-30
0,1.3644548e-26
0,6.3538782e-27
0,0.0
0,1.4995527e-37
0,9.226732e-34
0,2.6281206e-14
0,1.4132446e-26
0,4.5092598e-32
0,4.7534344e-32
0,4.1667767e-38
0,2.832524e-30
0,2.221077e-31
0,4.9495493e-30
0,3.1079648e-38
0,3.1115392e-28
0,0.066011876
0,2.4105853e-11
0,2.0486412e-18
0,2.580173e-31
0,2.7136816e-30
0,4.3355568e-23
0,1.07572215e-19
0,1.2048741e-29
0,1.513452e-25
0,4.8818027e-29
0,2.160581e-32
0,0.0
0,5.361453e-27
0,3.4783458e-27
0,0.0
0,0.0
0,7.182786e-30
0,2.6019777e-23
0,3.747211e-20
0,2.380238e-27
0,1.0761307e-30
0,0.0
0,1.6658395e-32
0,3.648977e-34
0,3.1655576e-21
0,1.8846014e-38
0,6.967505e-38
0,3.9989906e-33
0,4.546043e-34
0,1.2333231e-24
0,4.3297455e-35
0,1.1753622e-13
0,2.5599817e-27
0,1.2379105e-37
0,6.339166e-17
0,5.7138783e-28
0,1.0945446e-25
0,4.666278e-33
0,5.969724e-31
0,2.3626932e-30
0,1.2006723e-20
0,1.9421521e-35
0,1.2849658e-23
0,1.3677636e-34
0,2.0521485e-30
0,1.6679268e-30
0,2.560566e-36
0,1.3940448e-17
0,2.0519856e-36
0,1.500084e-38
0,1.0154669e-26
0,3.235215e-37
0,7.8756893e-32
0,0.0
0,8.0918075e-35
0,0.0
0,2.5318427e-30
0,0.0
0,1.5620485e-32
0,2.4908325e-22
0,1.3893165e-37
0,2.577661e-26
0,0.0
0,2.4527676e-37
0,2.0357752e-37
0,4.8491198e-21
0,0.0014974631
0,0.0
0,2.1314887e-30
0,6.886757e-29
0,1.1409033e-23
0,9.760285e-35
0,5.878698e-08
0,6.166287e-20
0,5.2427496e-28
0,5.7930754e-17
0,5.909449e-33
0,6.522272e-27
0,4.185506e-33
0,1.5511031e-27
0,3.3192415e-25
0,3.1981222e-29
0,2.2507489e-32
0,5.569747e-38
0,4.9980887e-28
0,2.849953e-22
0,1.9057726e-27
0,2.1603138e-20
0,4.262052e-34
0,1.1012235e-12
0,3.3822748e-36
0,2.2190342e-25
0,2.7120444e-24
0,5.3906124e-28
0,2.6481652e-27
0,6.1550993e-28
0,1.9634541e-23
0,4.3036927e-21
0,1.5278654e-12
0,2.8824132e-38
0,0.0
0,1.1315326e-23
0,0.0
0,1.4612208e-23
0,0.0
0,3.1222482e-38
0,5.1529183e-25
0,1.550702e-33
0,3.0113043e-26
0,2.8370153e-20
0,1.3657507e-27
0,1.0244902e-33
0,1.9719449e-29
0,2.7752053e-31
0,3.0074637e-30
0,0.0
0,2.2245439e-32
0,4.4205452e-23
0,8.088038e-21
0,6.46896e-31
0,7.7365443e-31
0,2.4863803e-22
0,6.5453986e-28
0,0.0
0,1.8510079e-30
0,8.403789e-27
0,4.2513393e-32
0,8.8666065e-24
0,9.44731e-25
0,4.0063096e-23
0,2.261684e-28
0,2.2051047e-38
0,3.6088157e-28
0,4.581789e-25
0,2.1919517e-33
0,1.0404827e-14
0,0.0
0,1.08615716e-29
0,5.948517e-23
0,0.0
0,5.2281553e-26
0,4.6800343e-28
0,5.612648e-35
0,2.5968663e-34
0,8.4205186e-17
0,0.0
0,2.4635908e-28
0,1.2697007e-22
0,4.1303247e-26
1,0.9999608
0,1.677249e-22
0,0.0
0,0.0
0,6.1308854e-30
0,4.3383658e-32
0,5.129212e-31
0,4.2906986e-26
0,1.5482698e-29
0,2.1195323e-27
0,3.1544642e-23
0,9.137374e-35
0,2.2203483e-31
0,0.0
0,4.5699983e-36
0,3.81009e-25
0,2.0253246e-31
0,7.5120024e-23
0,9.6506986e-27
0,8.405207e-25
0,1.1394449e-33
0,5.316161e-19
0,1.3176796e-13
0,6.292318e-36
0,9.029509e-20
0,2.860163e-26
0,0.0
0,1.5034174e-24
0,8.8944645e-29
0,2.353807e-21
0,3.7141838e-33
0,3.811857e-21
0,1.723115e-27
0,5.9563944e-31
0,1.0878407e-29
0,2.5535257e-34
0,2.2310638e-38
0,2.5490404e-33
0,6.7566438e-15
0,1.6981272e-37
0,2.5184204e-11
0,5.193424e-28
0,1.2882954e-20
0,3.9444653e-32
0,7.185585e-14
0,0.0
0,3.1392095e-29
0,6.83124e-20
0,6.129208e-28
0,1.06091055e-23
0,1.0580469e-27
0,1.8526708e-27
0,3.1955742e-21
0,1.1314842e-17
0,1.1891861e-34
0,4.4510787e-27
0,1.853166e-34
0,1.4086342e-23
0,1.6382834e-29
0,5.2537435e-27
0,3.063033e-34
0,2.950384e-31
0,1.7940246e-22
0,6.0207486e-23
0,7.1187e-33
0,2.95739e-33
0,1.1730267e-16
0,2.692869e-17
0,1.0089621e-31
0,2.113475e-14
0,2.1790415e-37
0,6.8778816e-22
0,2.50752e-34
1,4.4646866e-05
0,1.8599984e-21
0,8.6382574e-29
0,7.7381135e-15
0,1.3916202e-12
0,5.533694e-26
0,2.5614979e-33
0,4.6270153e-26
0,7.807527e-22
0,5.795963e-27
0,3.492966e-38
0,1.3348434e-31
0,4.88356e-34
0,0.0
0,1.0430396e-26
0,1.1985206e-29
0,8.402642e-14
0,2.357793e-32
0,6.709637e-31
0,1.4757491e-34
1,1.3189765e-10
0,2.016465e-25
0,6.146367e-29
0,7.665836e-30
0,1.5494921e-30
0,2.2151921e-27
0,2.7719727e-20
0,1.8495643e-34
0,2.8910044e-29
0,7.368055e-16
0,4.2847035e-15
0,3.337183e-24
0,7.52055e-15
0,7.920382e-29
0,1.5348876e-34
0,6.8055074e-30
0,1.3327751e-06
0,3.9440773e-23
0,2.6054362e-29
0,1.9176873e-36
0,0.0
0,8.848192e-24
0,4.9965357e-24
0,3.160273e-21
0,6.9776547e-26
0,6.1157817e-27
0,9.760285e-35
0,9.872522e-25
0,0.0
0,8.257836e-33
0,0.0
0,1.8268365e-28
0,2.0283817e-28
0,8.954226e-33
0,0.0
0,2.7586915e-35
0,5.9366137e-31
0,2.0438614e-28
0,6.1175066e-20
0,5.6961523e-32
0,0.0
0,1.3058519e-33
0,8.5457565e-31
0,5.1299606e-29
0,4.4340435e-21
0,3.8041635e-18
0,2.2615886e-36
0,6.026974e-31
0,1.9354469e-32
0,4.7430063e-15
0,3.0783105e-32
0,3.2275225e-15
0,2.309376e-33
0,1.4924947e-20
0,1.3748487e-12
0,1.3801492e-33
0,4.3089556e-33
0,0.0
0,7.700327e-24
0,1.3440964e-32
0,3.947768e-29
0,5.0069685e-18
0,9.2918545e-36
0,8.648431e-25
0,1.346234e-35
0,1.7595669e-29
0,4.839106e-35
0,3.4802128e-37
0,1.3565074e-36
0,0.0
0,1.09230973e-16
0,2.430933e-30
0,1.890771e-32
0,0.0
0,2.5515194e-27
0,1.0542911e-36
0,1.2560529e-37
0,1.4186876e-21
0,2.1039019e-22
0,2.5267984e-36
0,1.0223084e-32
0,8.1873674e-30
0,1.4626409e-33
0,2.0812558e-37
0,1.5234306e-27
0,3.7653852e-25
0,1.0859546e-28
0,2.286046e-31
0,1.9932827e-08
0,2.5449766e-35
0,3.3568176e-25
0,7.8257753e-22
0,8.758604e-37
0,1.8887314e-09
0,2.5647934e-25
0,5.119586e-19
0,0.0
0,3.613817e-20
0,0.0
0,9.5895746e-24
0,2.0008298e-29
0,3.873626e-22
0,0.0
0,4.7283395e-14
0,1.110441e-34
0,2.4923703e-31
0,1.1938911e-33
0,4.075696e-36
0,1.1227524e-16
0,4.327381e-29
0,9.338863e-37
0,1.4712635e-19
0,5.6528404e-31
0,1.1302741e-21
0,9.152498e-16
0,1.0366451e-19
0,7.622747e-35
0,3.249219e-35
0,1.7319966e-29
0,5.346443e-19
0,0.0
0,7.3141637e-34
0,9.411522e-32
0,4.082092e-28
0,2.8013252e-33
0,8.048372e-27
0,2.348334e-23
0,2.1618285e-22
0,1.8187842e-21
0,0.0
0,8.013547e-10
0,2.261684e-28
0,2.2276637e-29
0,3.4568418e-32
0,0.0
0,4.5473745e-21
0,6.410774e-35
0,4.019654e-25
0,4.730276e-34
0,4.4920362e-26
0,6.45954e-31
0,0.0
0,1.4683768e-33
0,4.3819864e-35
0,5.784554e-31
0,1.0291172e-16
0,8.392568e-29
0,6.2576012e-31
0,1.4765206e-19
0,1.124217e-18
0,0.0
0,2.4709703e-35
1,0.99861383
0,3.8931092e-28
0,5.0816088e-33
0,4.5670164e-22
0,1.7092875e-28
0,1.2517858e-30
0,1.1263945e-31
0,2.7969315e-29
0,3.7675556e-17
0,3.8518855e-25
0,5.2428093e-28
0,2.3072367e-25
0,1.4025469e-05
0,1.8163139e-23
0,6.461694e-28
0,1.734197e-23
0,1.9349106e-22
0,7.650003e-30
0,1.611233e-33
